@id,@notation,@status,adms:status,dct:description,dct:source,rdf:type,rdfs:label,reg:category,skos:altLabel,skos:inScheme,skos:notation,skos:prefLabel,skos:related
<https://data.geoscience.fr/ncl/RockComp/11>,11,stable,<http://inspire.ec.europa.eu/registry/status/valid>,'Terme anglais désignant un claste de roche tombé sur le fond marin et provenant de la fonte d\'un glacier ou d\'un iceberg. Un dropstone est reconnaissable par son isolement et sa taille grossière au milieu de sédiments fins et laminés.'@fr,"Dictionary of Earth Sciences, third edition Michael Allaby",skos:Concept,'dropstone'@en|'dropstone'@fr,<https://data.geoscience.fr/ncl/structure/Category/2>,"",<https://data.geoscience.fr/ncl/RockComp>,'11','dropstone'@en|'dropstone'@fr,""
<https://data.geoscience.fr/ncl/RockComp/13>,13,stable,<http://inspire.ec.europa.eu/registry/status/valid>,"'Elément rocheux, de quelconque nature et origine, dont la principale caractéristique est une forme émoussée due à une usure mécanique (éolien, fluviatile, marine).  La taille d\'un galet s\'étend entre 10 et 100mm de diamètre pour la classification de Strakhov et entre 20 et 200mm de diamètre pour la classification de Cailleux.'@fr","Foucault et Raoult, Dictionnaire de Géologie, 5ème Edition",skos:Concept,'cobble'@en|'galet'@fr,<https://data.geoscience.fr/ncl/structure/Category/2>,"",<https://data.geoscience.fr/ncl/RockComp>,'13','cobble'@en|'galet'@fr,""
<https://data.geoscience.fr/ncl/RockComp/14>,14,stable,<http://inspire.ec.europa.eu/registry/status/valid>,'Galets dont leurs positions est inclinée par rapport au sens du courant et se recouvrent les uns sur les autres sous forme d\'empilement de tuile et formant ainsi des imbrications. Les galets imbriqués se retrouvent principalement dans des dépôts continentaux de type fluviatiles.'@fr,"Foucault et Raoult, Dictionnaire de Géologie, 5ème Edition",skos:Concept,'imbricated Cobbles'@en|'galet imbriqué'@fr,<https://data.geoscience.fr/ncl/structure/Category/2>,"",<https://data.geoscience.fr/ncl/RockComp>,'14','imbricated Cobbles'@en|'galet imbriqué'@fr,""
<https://data.geoscience.fr/ncl/RockComp/15>,15,stable,<http://inspire.ec.europa.eu/registry/status/valid>,'Galets dont l\'origine provient d\'une roche sédimentaire non lithifiés et d\'éléments de taille très fins (lutites). Galets dont l\'origine provient de l\'arrachement d\'un substratum boueux due à de forts courants tels que des dépôts gravitaires (avalanche sous-marine).'@fr,"",skos:Concept,'mud ball'@en|'galet mou'@fr,<https://data.geoscience.fr/ncl/structure/Category/2>,'mud clast'@en,<https://data.geoscience.fr/ncl/RockComp>,'15','mud ball'@en|'galet mou'@fr,""
<https://data.geoscience.fr/ncl/RockComp/16>,16,stable,<http://inspire.ec.europa.eu/registry/status/valid>,"'Galet dont l\'origine provient d\'une roche siliceuse de type silex, ou chaille'@fr","",skos:Concept,'silicified cobble'@en|'galet siliceux'@fr,<https://data.geoscience.fr/ncl/structure/Category/2>,"",<https://data.geoscience.fr/ncl/RockComp>,'16','silicified cobble'@en|'galet siliceux'@fr,<https://data.geoscience.fr/ncl/QualAdj/664>
<https://data.geoscience.fr/ncl/RockComp/17>,17,stable,<http://inspire.ec.europa.eu/registry/status/valid>,"'Elément rocheux de quelconque nature et origine, dont le taille varie entre 2 et 4mm de diamètre selon la classification de Wentworth.'@fr","",skos:Concept,'granule'@en|'granule'@fr,<https://data.geoscience.fr/ncl/structure/Category/2>,"",<https://data.geoscience.fr/ncl/RockComp>,'17','granule'@en|'granule'@fr,""
<https://data.geoscience.fr/ncl/RockComp/18>,18,stable,<http://inspire.ec.europa.eu/registry/status/valid>,"'Grain carbonaté composite qui consiste à une agrégation d\'éléments carbonatés (pellets, bioclastes...), réalisé par des algues ou une cimentation micritique. Cette agrégation se présente sous une forme sphéroïdale (grains de raisin) et se développe dans des environnements de faible énergie, sub tidale.'@fr","Dictionary of Earth Sciences, third edition Michael Allaby",skos:Concept,'grapestone'@en|'grapestone'@fr,<https://data.geoscience.fr/ncl/structure/Category/2>,"",<https://data.geoscience.fr/ncl/RockComp>,'18','grapestone'@en|'grapestone'@fr,""
<https://data.geoscience.fr/ncl/RockComp/19>,19,stable,<http://inspire.ec.europa.eu/registry/status/valid>,'Element rocheux de quelconque nature et origine et dont la taille se rapporte à celle d’un grain de sable ou d\'un gravier. Terme utilisé pour les petits éléments calcaires arrondis ou émoussés dont la taille varie entre 0.5 et 3mm de diamètre. Ils ont la spécificité d\'être de même nature car provenant d\'une même source et se distinguant du ciment.'@fr,"Foucault et Raoult, Dictionnaire de Géologie, 5ème Edition",skos:Concept,'gravel'@en|'gravelle'@fr,<https://data.geoscience.fr/ncl/structure/Category/2>,"",<https://data.geoscience.fr/ncl/RockComp>,'19','gravel'@en|'gravelle'@fr,""
<https://data.geoscience.fr/ncl/RockComp/20>,20,stable,<http://inspire.ec.europa.eu/registry/status/valid>,"'Elément rocheux de quelconque nature et origine, dont la taille varie entre  1 et 10mm (Classification de Strakhov), 2 et 20mm (Classification de Cailleux), ou 4 et 64mm (Classification de Wentworth) de diamètre.'@fr","Foucault et Raoult, Dictionnaire de Géologie, 5ème Edition",skos:Concept,'gravel'@en|'gravier'@fr,<https://data.geoscience.fr/ncl/structure/Category/2>,"",<https://data.geoscience.fr/ncl/RockComp>,'20','gravel'@en|'gravier'@fr,""
<https://data.geoscience.fr/ncl/RockComp/21>,21,stable,<http://inspire.ec.europa.eu/registry/status/valid>,'Fragment de roche pénécontemporain à la roche qui la contient et remanié sur place ou à faible distance.'@fr,"Foucault et Raoult, Dictionnaire de Géologie, 5ème Edition",skos:Concept,'intraclast'@en|'intraclaste'@fr,<https://data.geoscience.fr/ncl/structure/Category/2>,"",<https://data.geoscience.fr/ncl/RockComp>,'21','intraclast'@en|'intraclaste'@fr,""
<https://data.geoscience.fr/ncl/RockComp/22>,22,stable,<http://inspire.ec.europa.eu/registry/status/valid>,"'Fragment de lave (élément pyroclastique) projeté lors de l\'éruption d\'un volcan. Elément à surface scoriacée ou non, avec une granulométrie comprise entre 2 et 30mm, ou entre 2 et 64mm de diamètre.'@fr","Foucault et Raoult, Dictionnaire de Géologie, 5ème Edition",skos:Concept,'lapilli'@en|'lapilli'@fr,<https://data.geoscience.fr/ncl/structure/Category/2>,"",<https://data.geoscience.fr/ncl/RockComp>,'22','lapilli'@en|'lapilli'@fr,""
<https://data.geoscience.fr/ncl/RockComp/24>,24,stable,<http://inspire.ec.europa.eu/registry/status/valid>,'Fragment de roche de quelconque nature et origine. On y distingue les extraclastes et les intraclastes selon la nature et/ou l\'origine du claste lui-même et de la roche encaissant l\'élément.'@fr,"Foucault et Raoult, Dictionnaire de Géologie, 5ème Edition",skos:Concept,'Lithic'@en|'lithoclaste'@fr,<https://data.geoscience.fr/ncl/structure/Category/2>,'élément lithique'@fr,<https://data.geoscience.fr/ncl/RockComp>,'24','Lithic'@en|'lithoclaste'@fr,""
<https://data.geoscience.fr/ncl/RockComp/25>,25,stable,<http://inspire.ec.europa.eu/registry/status/valid>,"'Terme générique désignant un élément rocheux, de nature et origine quelconque, dont la taille est métrique à pluri-métrique. Terme que l\'on peut associé à un olistolithe.'@fr","",skos:Concept,'mega-block'@en|'mégabloc'@fr,<https://data.geoscience.fr/ncl/structure/Category/2>,"",<https://data.geoscience.fr/ncl/RockComp>,'25','mega-block'@en|'mégabloc'@fr,""
<https://data.geoscience.fr/ncl/RockComp/27>,27,stable,<http://inspire.ec.europa.eu/registry/status/valid>,'Aspect de la roche sous forme noduleuse ou de masse noduleuse de taille pluri-décimétrique.'@fr,"Foucault et Raoult, Dictionnaire de Géologie, 5ème Edition",skos:Concept,'nodule'@en|'miche'@fr,<https://data.geoscience.fr/ncl/structure/Category/2>,"",<https://data.geoscience.fr/ncl/RockComp>,'27','nodule'@en|'miche'@fr,""
<https://data.geoscience.fr/ncl/RockComp/28>,28,stable,<http://inspire.ec.europa.eu/registry/status/valid>,"'Masse globuleuse, de taille centimétrique à décimétrique, rarement métrique, se différenciant par sa composition et/ou sa structure du reste de la roche qui la contient.'@fr","Foucault et Raoult, Dictionnaire de Géologie, 5ème Edition",skos:Concept,'nodule'@en|'nodule'@fr,<https://data.geoscience.fr/ncl/structure/Category/2>,"",<https://data.geoscience.fr/ncl/RockComp>,'28','nodule'@en|'nodule'@fr,""
<https://data.geoscience.fr/ncl/RockComp/29>,29,stable,<http://inspire.ec.europa.eu/registry/status/valid>,"'Nodule de composition >50% CaCO3, provenant d\'une précipitation in-situ'@fr","",skos:Concept,'calcareous nodule'@en|'nodule calcaire'@fr,<https://data.geoscience.fr/ncl/structure/Category/2>,"",<https://data.geoscience.fr/ncl/RockComp>,'29','calcareous nodule'@en|'nodule calcaire'@fr,""
<https://data.geoscience.fr/ncl/RockComp/30>,30,stable,<http://inspire.ec.europa.eu/registry/status/valid>,"'Nodule de composition carbonatée, sans distintion de la phase minérale, provenant d\'une précipitation in-situ.'@fr","",skos:Concept,'carbonate nodule'@en|'nodule carbonaté'@fr,<https://data.geoscience.fr/ncl/structure/Category/2>,"",<https://data.geoscience.fr/ncl/RockComp>,'30','carbonate nodule'@en|'nodule carbonaté'@fr,<https://data.geoscience.fr/ncl/QualAdj/155>
<https://data.geoscience.fr/ncl/RockComp/31>,31,stable,<http://inspire.ec.europa.eu/registry/status/valid>,'Nodule de composition gréseuse (>50% grains de quartz)'@fr,"",skos:Concept,'sandstone nodule'@en|'nodule gréseux'@fr,<https://data.geoscience.fr/ncl/structure/Category/2>,"",<https://data.geoscience.fr/ncl/RockComp>,'31','sandstone nodule'@en|'nodule gréseux'@fr,<https://data.geoscience.fr/ncl/QualAdj/392>
<https://data.geoscience.fr/ncl/RockComp/32>,32,stable,<http://inspire.ec.europa.eu/registry/status/valid>,"'Nodule composé de composés métalliques dont les oxydes de Mn, provenant d\'une précipitation in-situ.'@fr","",skos:Concept,'manganese nodule'@en|'nodule manganésifère'@fr,<https://data.geoscience.fr/ncl/structure/Category/2>,"",<https://data.geoscience.fr/ncl/RockComp>,'32','manganese nodule'@en|'nodule manganésifère'@fr,<https://data.geoscience.fr/ncl/QualAdj/465>
<https://data.geoscience.fr/ncl/RockComp/33>,33,stable,<http://inspire.ec.europa.eu/registry/status/valid>,"'Nodule à composition notable de phosphates, provenant d\'une précipitation in-situ.'@fr","",skos:Concept,'phosphatic nodule'@en|'nodule phosphaté'@fr,<https://data.geoscience.fr/ncl/structure/Category/2>,"",<https://data.geoscience.fr/ncl/RockComp>,'33','phosphatic nodule'@en|'nodule phosphaté'@fr,<https://data.geoscience.fr/ncl/QualAdj/586>
<https://data.geoscience.fr/ncl/RockComp/34>,34,stable,<http://inspire.ec.europa.eu/registry/status/valid>,'Nodule principalement composé d\'éléments métalliques se formant à la surface des fonds marins.'@fr,"Foucault et Raoult, Dictionnaire de Géologie, 5ème Edition",skos:Concept,'polymetallic nodule'@en|'nodule polymétallique'@fr,<https://data.geoscience.fr/ncl/structure/Category/2>,"",<https://data.geoscience.fr/ncl/RockComp>,'34','polymetallic nodule'@en|'nodule polymétallique'@fr,""
<https://data.geoscience.fr/ncl/RockComp/35>,35,stable,<http://inspire.ec.europa.eu/registry/status/valid>,'Nodule principalement composé d\'éléments siliceux.'@fr,"",skos:Concept,'chert nodule'@en|'nodule siliceux'@fr,<https://data.geoscience.fr/ncl/structure/Category/2>,"",<https://data.geoscience.fr/ncl/RockComp>,'35','chert nodule'@en|'nodule siliceux'@fr,<https://data.geoscience.fr/ncl/QualAdj/664>
<https://data.geoscience.fr/ncl/RockComp/36>,36,stable,<http://inspire.ec.europa.eu/registry/status/valid>,"'Nodules calcaires ou non, non attachés, sphérique ou ovoïde, de taille mm à cm (généralement > 2 mm), qui présentent généralement un cortex micritique constitué de lames plus ou moins concentriques et se chevauchant partiellement autour d\'un noyau bioclastique ou lithoclastique. Le terme oncoïde doit être considéré comme purement descriptif.'@fr","Foucault et Raoult, Dictionnaire de Géologie, 5ème Edition",skos:Concept,'oncoid'@en|'oncoïde'@fr,<https://data.geoscience.fr/ncl/structure/Category/2>,"",<https://data.geoscience.fr/ncl/RockComp>,'36','oncoid'@en|'oncoïde'@fr,""
<https://data.geoscience.fr/ncl/RockComp/37>,37,stable,<http://inspire.ec.europa.eu/registry/status/valid>,"'Nodules calcaires ou non, non attachés, sphérique ou ovoïde, de taille mm à cm (généralement > 2 mm), qui présentent généralement un cortex micritique constitué de lames plus ou moins concentriques et se chevauchant partiellement autour d\'un noyau bioclastique ou lithoclastique. Le terme oncoïde doit être considéré comme purement descriptif.'@fr","Foucault et Raoult, Dictionnaire de Géologie, 5ème Edition",skos:Concept,'oncolite'@en|'oncolithe'@fr,<https://data.geoscience.fr/ncl/structure/Category/2>,"",<https://data.geoscience.fr/ncl/RockComp>,'37','oncolite'@en|'oncolithe'@fr,""
<https://data.geoscience.fr/ncl/RockComp/38>,38,stable,<http://inspire.ec.europa.eu/registry/status/valid>,"'Nodules sphérique ou ovoïde, carbonaté ou non, présentant un structure avec un noyau (nucleus) entouré d\'un cortex externe composé de fines lamines concentriques carbonatées ou non. La plupart des ooïdes ont un diamètre inférieur à 2 mm avec une taille moyenne variant entre 0,5 et 1 mm. Ooïde est un terme générique qui regroupe les oolithes (ooïdes concentriques), les bahamites (ooïdes micritiques) et les sphérulites (ooïdes radiaires).'@fr","",skos:Concept,'ooid'@en|'ooïde'@fr,<https://data.geoscience.fr/ncl/structure/Category/2>,"",<https://data.geoscience.fr/ncl/RockComp>,'38','ooid'@en|'ooïde'@fr,""
<https://data.geoscience.fr/ncl/RockComp/39>,39,stable,<http://inspire.ec.europa.eu/registry/status/valid>,'Type d\'ooïde dont le cortex est formé de lamines concentriques bien individualisées.'@fr,"",skos:Concept,'oolite'@en|'oolithe'@fr,<https://data.geoscience.fr/ncl/structure/Category/2>,"",<https://data.geoscience.fr/ncl/RockComp>,'39','oolite'@en|'oolithe'@fr,""
<https://data.geoscience.fr/ncl/RockComp/40>,40,stable,<http://inspire.ec.europa.eu/registry/status/valid>,'Oolithe dont le cortex est constitué d\'oxydes de fer.'@fr,"",skos:Concept,'iron-rich oolite'@en|'oolithe ferrugineuse'@fr,<https://data.geoscience.fr/ncl/structure/Category/2>,"",<https://data.geoscience.fr/ncl/RockComp>,'40','iron-rich oolite'@en|'oolithe ferrugineuse'@fr,<https://data.geoscience.fr/ncl/QualAdj/329>
<https://data.geoscience.fr/ncl/RockComp/41>,41,stable,<http://inspire.ec.europa.eu/registry/status/valid>,"'Element carbonaté sphérique  de diamètre inférieur à 0.2mm, composé de calcaire cryptocristallin, sans structure interne visible, et souvent riche en matières organique car en grande partie d\'origine fécale.'@fr","Foucault et Raoult, Dictionnaire de Géologie, 5ème Edition",skos:Concept,'peloid'@en|'pellet'@fr,<https://data.geoscience.fr/ncl/structure/Category/2>,"",<https://data.geoscience.fr/ncl/RockComp>,'41','peloid'@en|'pellet'@fr,""
<https://data.geoscience.fr/ncl/RockComp/42>,42,stable,<http://inspire.ec.europa.eu/registry/status/valid>,'Terme général pour désigner un grains reconnaissables dans des roches carbonatées de nature micritique (pellet ou intraclaste)'@fr,"Foucault et Raoult, Dictionnaire de Géologie, 5ème Edition",skos:Concept,'peloid'@en|'peloïde'@fr,<https://data.geoscience.fr/ncl/structure/Category/2>,"",<https://data.geoscience.fr/ncl/RockComp>,'42','peloid'@en|'peloïde'@fr,""
<https://data.geoscience.fr/ncl/RockComp/43>,43,stable,<http://inspire.ec.europa.eu/registry/status/valid>,"'Concrétion calcaire, subsphérique, formé de couches concentriques, de diamètre supérieur à 2mm qui correspond à une grosse oolithe.'@fr","",skos:Concept,'pisolite'@en|'pisoïde'@fr,<https://data.geoscience.fr/ncl/structure/Category/2>,"",<https://data.geoscience.fr/ncl/RockComp>,'43','pisolite'@en|'pisoïde'@fr,""
<https://data.geoscience.fr/ncl/RockComp/44>,44,stable,<http://inspire.ec.europa.eu/registry/status/valid>,"'Concrétion calcaire, subsphérique, formé de couches concentriques, de diamètre supérieur à 2mm qui correspond à une grosse oolithe.'@fr","Foucault et Raoult, Dictionnaire de Géologie, 5ème Edition",skos:Concept,'pisolite'@en|'pisolithe'@fr,<https://data.geoscience.fr/ncl/structure/Category/2>,"",<https://data.geoscience.fr/ncl/RockComp>,'44','pisolite'@en|'pisolithe'@fr,""
<https://data.geoscience.fr/ncl/RockComp/45>,45,stable,<http://inspire.ec.europa.eu/registry/status/valid>,'Pisolithes présentant un cortex constitué d\'oxydes de fer'@fr,"",skos:Concept,'iron-rich pisolite'@en|'pisolithe ferrugineux'@fr,<https://data.geoscience.fr/ncl/structure/Category/2>,"",<https://data.geoscience.fr/ncl/RockComp>,'45','iron-rich pisolite'@en|'pisolithe ferrugineux'@fr,<https://data.geoscience.fr/ncl/QualAdj/329>
<https://data.geoscience.fr/ncl/RockComp/46>,46,stable,<http://inspire.ec.europa.eu/registry/status/valid>,"'Concrétion pisolithique se formant dans un sol à partir des solutions transportées par les eaux qui y circulent ; si elles sont nombreuses et serrées, leurs sections peuvent être polygonales.'@fr","Foucault et Raoult, Dictionnaire de Géologie, 5ème Edition",skos:Concept,'vadose pisolite'@en|'pisolithe vadose'@fr,<https://data.geoscience.fr/ncl/structure/Category/2>,"",<https://data.geoscience.fr/ncl/RockComp>,'46','vadose pisolite'@en|'pisolithe vadose'@fr,""
<https://data.geoscience.fr/ncl/RockComp/47>,47,stable,<http://inspire.ec.europa.eu/registry/status/valid>,"'Roche magmatique volcanique vitreuse, très poreuse, de teinte claire et de faible densité qui se forme à partir de fragment de magma visqueux qui, projetés en l\'air par un volcan, subissent une brutale chute de pression ce qui produit un dégazage et la formation de bulles séparées par de mince parois de verre volcaniques.'@fr","Foucault et Raoult, Dictionnaire de Géologie, 5ème Edition",skos:Concept,'pumice'@en|'ponce'@fr,<https://data.geoscience.fr/ncl/structure/Category/2>,"",<https://data.geoscience.fr/ncl/RockComp>,'47','pumice'@en|'ponce'@fr,""
<https://data.geoscience.fr/ncl/RockComp/48>,48,stable,<http://inspire.ec.europa.eu/registry/status/valid>,"'Masse minérale irrégulièrement arrondie, contenue dans une roche de nature différente (rognons de silex dans la craie, par exemple).'@fr","Foucault et Raoult, Dictionnaire de Géologie, 5ème Edition",skos:Concept,'nodule'@en|'rognon'@fr,<https://data.geoscience.fr/ncl/structure/Category/2>,"",<https://data.geoscience.fr/ncl/RockComp>,'48','nodule'@en|'rognon'@fr,""
<https://data.geoscience.fr/ncl/RockComp/49>,49,stable,<http://inspire.ec.europa.eu/registry/status/valid>,'Agglomération de silex ayant une forme arrondie et irrégulière'@fr,"Foucault et Raoult, Dictionnaire de Géologie, 5ème Edition",skos:Concept,'flint nodule'@en|'rognon de silex'@fr,<https://data.geoscience.fr/ncl/structure/Category/2>,"",<https://data.geoscience.fr/ncl/RockComp>,'49','flint nodule'@en|'rognon de silex'@fr,""
<https://data.geoscience.fr/ncl/RockComp/50>,50,stable,<http://inspire.ec.europa.eu/registry/status/valid>,"'Fragment de lave vacuolaire présentant une faible densité, une surface irrégulièrement poreuse, hérissée d\'arêtes et de pointes, apparaissant dans des projections volcaniques ou sur des coulées dont la surface est craquelée'@fr","Foucault et Raoult, Dictionnaire de Géologie, 5ème Edition",skos:Concept,'scoria'@en|'scorie'@fr,<https://data.geoscience.fr/ncl/structure/Category/2>,"",<https://data.geoscience.fr/ncl/RockComp>,'50','scoria'@en|'scorie'@fr,""
<https://data.geoscience.fr/ncl/RockComp/51>,51,stable,<http://inspire.ec.europa.eu/registry/status/valid>,"'Roche dure, à grains très fin (calcédoine et quarts cryptocristallins, sans grains détritiques), jaune clair, brune à noire, à cassure lisse et conchoïdale, à éclat luisant, et à bords aigus et translucides.'@fr","Foucault et Raoult, Dictionnaire de Géologie, 5ème Edition",skos:Concept,'flint nodule'@en|'silex'@fr,<https://data.geoscience.fr/ncl/structure/Category/2>,"",<https://data.geoscience.fr/ncl/RockComp>,'51','flint nodule'@en|'silex'@fr,""
<https://data.geoscience.fr/ncl/RockComp/52>,52,stable,<http://inspire.ec.europa.eu/registry/status/valid>,"'Silex ayant une forme émoussé due à une érosion mécanique (éolien, fluviatile, marine)'@fr","Foucault et Raoult, Dictionnaire de Géologie, 5ème Edition",skos:Concept,'rounded flint'@en|'silex roulé'@fr,<https://data.geoscience.fr/ncl/structure/Category/2>,"",<https://data.geoscience.fr/ncl/RockComp>,'52','rounded flint'@en|'silex roulé'@fr,""
<https://data.geoscience.fr/ncl/RockComp/53>,53,stable,<http://inspire.ec.europa.eu/registry/status/valid>,'Agglomération d\'éléments calcaires ayant une forme arrondie et irrégulière'@fr,"",skos:Concept,'calcareous nodule'@en|'rognon calcaire'@fr,<https://data.geoscience.fr/ncl/structure/Category/2>,"",<https://data.geoscience.fr/ncl/RockComp>,'53','calcareous nodule'@en|'rognon calcaire'@fr,""
<https://data.geoscience.fr/ncl/RockComp/54>,54,stable,<http://inspire.ec.europa.eu/registry/status/valid>,'Agglomération d\'éléments calcaires dolomitisés ayant une forme arrondie et irrégulière'@fr,"Foucault et Raoult, Dictionnaire de Géologie, 5ème Edition",skos:Concept,'dolomitic nodule'@en|'rognon dolomitique'@fr,<https://data.geoscience.fr/ncl/structure/Category/2>,"",<https://data.geoscience.fr/ncl/RockComp>,'54','dolomitic nodule'@en|'rognon dolomitique'@fr,<https://data.geoscience.fr/ncl/QualAdj/268>
<https://data.geoscience.fr/ncl/RockComp/55>,55,stable,<http://inspire.ec.europa.eu/registry/status/valid>,'Agglomération d\'éléments siliceux ayant une forme arrondie et irrégulière'@fr,"Foucault et Raoult, Dictionnaire de Géologie, 5ème Edition",skos:Concept,'flint nodule'@en|'rognon siliceux'@fr,<https://data.geoscience.fr/ncl/structure/Category/2>,"",<https://data.geoscience.fr/ncl/RockComp>,'55','flint nodule'@en|'rognon siliceux'@fr,<https://data.geoscience.fr/ncl/QualAdj/664>
